prediction_index,records_seen,timestamp,anchor_semantics,rolling_window,cumulative_standard_mape,cumulative_repo_metric,cumulative_wape,rolling_standard_mape,rolling_repo_metric,rolling_wape
10,209,2014-07-05 11:00:00,predict_before_observe,25,1.4061612921339177,1.082641306010055,1.082641306010055,1.4061612921339177,1.082641306010055,1.082641306010055
10,209,2014-07-05 11:00:00,predict_before_observe,50,1.4061612921339177,1.082641306010055,1.082641306010055,1.4061612921339177,1.082641306010055,1.082641306010055
10,209,2014-07-05 11:00:00,predict_before_observe,100,1.4061612921339177,1.082641306010055,1.082641306010055,1.4061612921339177,1.082641306010055,1.082641306010055
11,210,2014-07-05 11:30:00,predict_before_observe,25,1.3146932785371306,0.9774597460643152,0.9774597460643152,1.3146932785371306,0.9774597460643152,0.9774597460643152
11,210,2014-07-05 11:30:00,predict_before_observe,50,1.3146932785371306,0.9774597460643152,0.9774597460643152,1.3146932785371306,0.9774597460643152,0.9774597460643152
11,210,2014-07-05 11:30:00,predict_before_observe,100,1.3146932785371306,0.9774597460643152,0.9774597460643152,1.3146932785371306,0.9774597460643152,0.9774597460643152
12,211,2014-07-05 12:00:00,predict_before_observe,25,1.2576334279614694,0.9325315070636645,0.9325315070636645,1.2576334279614694,0.9325315070636645,0.9325315070636645
12,211,2014-07-05 12:00:00,predict_before_observe,50,1.2576334279614694,0.9325315070636645,0.9325315070636645,1.2576334279614694,0.9325315070636645,0.9325315070636645
12,211,2014-07-05 12:00:00,predict_before_observe,100,1.2576334279614694,0.9325315070636645,0.9325315070636645,1.2576334279614694,0.9325315070636645,0.9325315070636645
13,212,2014-07-05 12:30:00,predict_before_observe,25,1.1785904643146632,0.8498122585597735,0.8498122585597735,1.1785904643146632,0.8498122585597735,0.8498122585597735
13,212,2014-07-05 12:30:00,predict_before_observe,50,1.1785904643146632,0.8498122585597735,0.8498122585597735,1.1785904643146632,0.8498122585597735,0.8498122585597735
13,212,2014-07-05 12:30:00,predict_before_observe,100,1.1785904643146632,0.8498122585597735,0.8498122585597735,1.1785904643146632,0.8498122585597735,0.8498122585597735
14,213,2014-07-05 13:00:00,predict_before_observe,25,1.0978548089968725,0.7640285653971572,0.7640285653971572,1.0978548089968725,0.7640285653971572,0.7640285653971572
14,213,2014-07-05 13:00:00,predict_before_observe,50,1.0978548089968725,0.7640285653971572,0.7640285653971572,1.0978548089968725,0.7640285653971572,0.7640285653971572
14,213,2014-07-05 13:00:00,predict_before_observe,100,1.0978548089968725,0.7640285653971572,0.7640285653971572,1.0978548089968725,0.7640285653971572,0.7640285653971572
15,214,2014-07-05 13:30:00,predict_before_observe,25,1.0366303072847667,0.7071849150204532,0.7071849150204532,1.0366303072847667,0.7071849150204532,0.7071849150204532
15,214,2014-07-05 13:30:00,predict_before_observe,50,1.0366303072847667,0.7071849150204532,0.7071849150204532,1.0366303072847667,0.7071849150204532,0.7071849150204532
15,214,2014-07-05 13:30:00,predict_before_observe,100,1.0366303072847667,0.7071849150204532,0.7071849150204532,1.0366303072847667,0.7071849150204532,0.7071849150204532
16,215,2014-07-05 14:00:00,predict_before_observe,25,0.9805361803389815,0.6552190252403365,0.6552190252403365,0.9805361803389815,0.6552190252403365,0.6552190252403365
16,215,2014-07-05 14:00:00,predict_before_observe,50,0.9805361803389815,0.6552190252403365,0.6552190252403365,0.9805361803389815,0.6552190252403365,0.6552190252403365
16,215,2014-07-05 14:00:00,predict_before_observe,100,0.9805361803389815,0.6552190252403365,0.6552190252403365,0.9805361803389815,0.6552190252403365,0.6552190252403365
17,216,2014-07-05 14:30:00,predict_before_observe,25,0.9294323323963398,0.6099915734282582,0.6099915734282582,0.9294323323963398,0.6099915734282582,0.6099915734282582
17,216,2014-07-05 14:30:00,predict_before_observe,50,0.9294323323963398,0.6099915734282582,0.6099915734282582,0.9294323323963398,0.6099915734282582,0.6099915734282582
17,216,2014-07-05 14:30:00,predict_before_observe,100,0.9294323323963398,0.6099915734282582,0.6099915734282582,0.9294323323963398,0.6099915734282582,0.6099915734282582
18,217,2014-07-05 15:00:00,predict_before_observe,25,0.8856391536523104,0.5734796774023759,0.5734796774023759,0.8856391536523104,0.5734796774023759,0.5734796774023759
18,217,2014-07-05 15:00:00,predict_before_observe,50,0.8856391536523104,0.5734796774023759,0.5734796774023759,0.8856391536523104,0.5734796774023759,0.5734796774023759
18,217,2014-07-05 15:00:00,predict_before_observe,100,0.8856391536523104,0.5734796774023759,0.5734796774023759,0.8856391536523104,0.5734796774023759,0.5734796774023759
19,218,2014-07-05 15:30:00,predict_before_observe,25,0.8752484380970414,0.5819261441034915,0.5819261441034915,0.8752484380970414,0.5819261441034915,0.5819261441034915
19,218,2014-07-05 15:30:00,predict_before_observe,50,0.8752484380970414,0.5819261441034915,0.5819261441034915,0.8752484380970414,0.5819261441034915,0.5819261441034915
19,218,2014-07-05 15:30:00,predict_before_observe,100,0.8752484380970414,0.5819261441034915,0.5819261441034915,0.8752484380970414,0.5819261441034915,0.5819261441034915
20,219,2014-07-05 16:00:00,predict_before_observe,25,0.8424689045595531,0.5587622424326919,0.5587622424326919,0.8424689045595531,0.5587622424326919,0.5587622424326919
20,219,2014-07-05 16:00:00,predict_before_observe,50,0.8424689045595531,0.5587622424326919,0.5587622424326919,0.8424689045595531,0.5587622424326919,0.5587622424326919
20,219,2014-07-05 16:00:00,predict_before_observe,100,0.8424689045595531,0.5587622424326919,0.5587622424326919,0.8424689045595531,0.5587622424326919,0.5587622424326919
21,220,2014-07-05 16:30:00,predict_before_observe,25,0.8211030888465414,0.5484743068436926,0.5484743068436926,0.8211030888465414,0.5484743068436926,0.5484743068436926
21,220,2014-07-05 16:30:00,predict_before_observe,50,0.8211030888465414,0.5484743068436926,0.5484743068436926,0.8211030888465414,0.5484743068436926,0.5484743068436926
21,220,2014-07-05 16:30:00,predict_before_observe,100,0.8211030888465414,0.5484743068436926,0.5484743068436926,0.8211030888465414,0.5484743068436926,0.5484743068436926
22,221,2014-07-05 17:00:00,predict_before_observe,25,0.8169267022206047,0.5592217900917348,0.5592217900917348,0.8169267022206047,0.5592217900917348,0.5592217900917348
22,221,2014-07-05 17:00:00,predict_before_observe,50,0.8169267022206047,0.5592217900917348,0.5592217900917348,0.8169267022206047,0.5592217900917348,0.5592217900917348
22,221,2014-07-05 17:00:00,predict_before_observe,100,0.8169267022206047,0.5592217900917348,0.5592217900917348,0.8169267022206047,0.5592217900917348,0.5592217900917348
23,222,2014-07-05 17:30:00,predict_before_observe,25,0.7953896259692577,0.5451229992154742,0.5451229992154742,0.7953896259692577,0.5451229992154742,0.5451229992154742
23,222,2014-07-05 17:30:00,predict_before_observe,50,0.7953896259692577,0.5451229992154742,0.5451229992154742,0.7953896259692577,0.5451229992154742,0.5451229992154742
23,222,2014-07-05 17:30:00,predict_before_observe,100,0.7953896259692577,0.5451229992154742,0.5451229992154742,0.7953896259692577,0.5451229992154742,0.5451229992154742
24,223,2014-07-05 18:00:00,predict_before_observe,25,0.7824525414750029,0.5417859170040472,0.5417859170040472,0.7824525414750029,0.5417859170040472,0.5417859170040472
24,223,2014-07-05 18:00:00,predict_before_observe,50,0.7824525414750029,0.5417859170040472,0.5417859170040472,0.7824525414750029,0.5417859170040472,0.5417859170040472
24,223,2014-07-05 18:00:00,predict_before_observe,100,0.7824525414750029,0.5417859170040472,0.5417859170040472,0.7824525414750029,0.5417859170040472,0.5417859170040472
25,224,2014-07-05 18:30:00,predict_before_observe,25,0.7597528098318425,0.5229514290764811,0.5229514290764811,0.7597528098318425,0.5229514290764811,0.5229514290764811
25,224,2014-07-05 18:30:00,predict_before_observe,50,0.7597528098318425,0.5229514290764811,0.5229514290764811,0.7597528098318425,0.5229514290764811,0.5229514290764811
25,224,2014-07-05 18:30:00,predict_before_observe,100,0.7597528098318425,0.5229514290764811,0.5229514290764811,0.7597528098318425,0.5229514290764811,0.5229514290764811
26,225,2014-07-05 19:00:00,predict_before_observe,25,0.7420606833835138,0.5093014495432271,0.5093014495432271,0.6138284528296094,0.472501848616076,0.472501848616076
26,225,2014-07-05 19:00:00,predict_before_observe,50,0.7420606833835138,0.5093014495432271,0.5093014495432271,0.7420606833835138,0.5093014495432271,0.5093014495432271
26,225,2014-07-05 19:00:00,predict_before_observe,100,0.7420606833835138,0.5093014495432271,0.5093014495432271,0.7420606833835138,0.5093014495432271,0.5093014495432271
27,226,2014-07-05 19:30:00,predict_before_observe,25,0.7199650828224995,0.4897750236670974,0.4897750236670974,0.5764420808849418,0.4473299446408543,0.4473299446408543
27,226,2014-07-05 19:30:00,predict_before_observe,50,0.7199650828224995,0.4897750236670974,0.4897750236670974,0.7199650828224995,0.4897750236670974,0.4897750236670974
27,226,2014-07-05 19:30:00,predict_before_observe,100,0.7199650828224995,0.4897750236670974,0.4897750236670974,0.7199650828224995,0.4897750236670974,0.4897750236670974
28,227,2014-07-05 20:00:00,predict_before_observe,25,0.7213405086503302,0.5013481506952399,0.5013481506952399,0.5018331680757533,0.43138562940674263,0.43138562940674263
28,227,2014-07-05 20:00:00,predict_before_observe,50,0.7213405086503302,0.5013481506952399,0.5013481506952399,0.7213405086503302,0.5013481506952399,0.5013481506952399
28,227,2014-07-05 20:00:00,predict_before_observe,100,0.7213405086503302,0.5013481506952399,0.5013481506952399,0.7213405086503302,0.5013481506952399,0.5013481506952399
29,228,2014-07-05 20:30:00,predict_before_observe,25,0.7167868111332775,0.505062053875273,0.505062053875273,0.4957787996036671,0.4339485950133678,0.4339485950133678
29,228,2014-07-05 20:30:00,predict_before_observe,50,0.7167868111332775,0.505062053875273,0.505062053875273,0.7167868111332775,0.505062053875273,0.505062053875273
29,228,2014-07-05 20:30:00,predict_before_observe,100,0.7167868111332775,0.505062053875273,0.505062053875273,0.7167868111332775,0.505062053875273,0.505062053875273
30,229,2014-07-05 21:00:00,predict_before_observe,25,0.7044307861487286,0.49827309981917056,0.49827309981917056,0.4279708077392488,0.4000600512440221,0.4000600512440221
30,229,2014-07-05 21:00:00,predict_before_observe,50,0.7044307861487286,0.49827309981917056,0.49827309981917056,0.7044307861487286,0.49827309981917056,0.49827309981917056
30,229,2014-07-05 21:00:00,predict_before_observe,100,0.7044307861487286,0.49827309981917056,0.49827309981917056,0.7044307861487286,0.49827309981917056,0.49827309981917056
31,230,2014-07-05 21:30:00,predict_before_observe,25,0.6989530845230988,0.4997772668724624,0.4997772668724624,0.41702478775346075,0.39726087550303885,0.39726087550303885
31,230,2014-07-05 21:30:00,predict_before_observe,50,0.6989530845230988,0.4997772668724624,0.4997772668724624,0.6989530845230988,0.4997772668724624,0.4997772668724624
31,230,2014-07-05 21:30:00,predict_before_observe,100,0.6989530845230988,0.4997772668724624,0.4997772668724624,0.6989530845230988,0.4997772668724624,0.4997772668724624
32,231,2014-07-05 22:00:00,predict_before_observe,25,0.6945152530748385,0.5021321142468858,0.5021321142468858,0.3690992246240751,0.36970932285279534,0.36970932285279534
32,231,2014-07-05 22:00:00,predict_before_observe,50,0.6945152530748385,0.5021321142468858,0.5021321142468858,0.6945152530748385,0.5021321142468858,0.5021321142468858
32,231,2014-07-05 22:00:00,predict_before_observe,100,0.6945152530748385,0.5021321142468858,0.5021321142468858,0.6945152530748385,0.5021321142468858,0.5021321142468858
33,232,2014-07-05 22:30:00,predict_before_observe,25,0.6765942732958569,0.48500039443434745,0.48500039443434745,0.3649349902702842,0.36136590119271444,0.36136590119271444
33,232,2014-07-05 22:30:00,predict_before_observe,50,0.6765942732958569,0.48500039443434745,0.48500039443434745,0.6765942732958569,0.48500039443434745,0.48500039443434745
33,232,2014-07-05 22:30:00,predict_before_observe,100,0.6765942732958569,0.48500039443434745,0.48500039443434745,0.6765942732958569,0.48500039443434745,0.48500039443434745
34,233,2014-07-05 23:00:00,predict_before_observe,25,0.6586688708291968,0.46882508831488856,0.46882508831488856,0.34521065622898944,0.3417930648997295,0.3417930648997295
34,233,2014-07-05 23:00:00,predict_before_observe,50,0.6586688708291968,0.46882508831488856,0.46882508831488856,0.6586688708291968,0.46882508831488856,0.46882508831488856
34,233,2014-07-05 23:00:00,predict_before_observe,100,0.6586688708291968,0.46882508831488856,0.46882508831488856,0.6586688708291968,0.46882508831488856,0.46882508831488856
35,234,2014-07-05 23:30:00,predict_before_observe,25,0.6547290664458539,0.4708309378100136,0.4708309378100136,0.35415617617062833,0.3514570300753619,0.3514570300753619
35,234,2014-07-05 23:30:00,predict_before_observe,50,0.6547290664458539,0.4708309378100136,0.4708309378100136,0.6547290664458539,0.4708309378100136,0.4708309378100136
35,234,2014-07-05 23:30:00,predict_before_observe,100,0.6547290664458539,0.4708309378100136,0.4708309378100136,0.6547290664458539,0.4708309378100136,0.4708309378100136
36,235,2014-07-06 00:00:00,predict_before_observe,25,0.651317708780852,0.47289822358207334,0.47289822358207334,0.35943245808808955,0.35724887898836116,0.35724887898836116
36,235,2014-07-06 00:00:00,predict_before_observe,50,0.651317708780852,0.47289822358207334,0.47289822358207334,0.651317708780852,0.47289822358207334,0.47289822358207334
36,235,2014-07-06 00:00:00,predict_before_observe,100,0.651317708780852,0.47289822358207334,0.47289822358207334,0.651317708780852,0.47289822358207334,0.47289822358207334
37,236,2014-07-06 00:30:00,predict_before_observe,25,0.6472853547751758,0.47380596909386047,0.47380596909386047,0.354318279645755,0.35369441131105667,0.35369441131105667
37,236,2014-07-06 00:30:00,predict_before_observe,50,0.6472853547751758,0.47380596909386047,0.47380596909386047,0.6472853547751758,0.47380596909386047,0.47380596909386047
37,236,2014-07-06 00:30:00,predict_before_observe,100,0.6472853547751758,0.47380596909386047,0.47380596909386047,0.6472853547751758,0.47380596909386047,0.47380596909386047
38,237,2014-07-06 01:00:00,predict_before_observe,25,0.6478742897047796,0.4791210600016797,0.4791210600016797,0.37190187890764004,0.3691324607845144,0.3691324607845144
38,237,2014-07-06 01:00:00,predict_before_observe,50,0.6478742897047796,0.4791210600016797,0.4791210600016797,0.6478742897047796,0.4791210600016797,0.4791210600016797
38,237,2014-07-06 01:00:00,predict_before_observe,100,0.6478742897047796,0.4791210600016797,0.4791210600016797,0.6478742897047796,0.4791210600016797,0.4791210600016797
39,238,2014-07-06 01:30:00,predict_before_observe,25,0.6345531962204406,0.4704748467282854,0.4704748467282854,0.3751042930656387,0.372661493931791,0.372661493931791
39,238,2014-07-06 01:30:00,predict_before_observe,50,0.6345531962204406,0.4704748467282854,0.4704748467282854,0.6345531962204406,0.4704748467282854,0.4704748467282854
39,238,2014-07-06 01:30:00,predict_before_observe,100,0.6345531962204406,0.4704748467282854,0.4704748467282854,0.6345531962204406,0.4704748467282854,0.4704748467282854
40,239,2014-07-06 02:00:00,predict_before_observe,25,0.6201343698571129,0.4614117460203027,0.4614117460203027,0.3702368074005207,0.37015408583553394,0.37015408583553394
40,239,2014-07-06 02:00:00,predict_before_observe,50,0.6201343698571129,0.4614117460203027,0.4614117460203027,0.6201343698571129,0.4614117460203027,0.4614117460203027
40,239,2014-07-06 02:00:00,predict_before_observe,100,0.6201343698571129,0.4614117460203027,0.4614117460203027,0.6201343698571129,0.4614117460203027,0.4614117460203027
41,240,2014-07-06 02:30:00,predict_before_observe,25,0.6192108361588671,0.463553214593196,0.463553214593196,0.3879626158835937,0.38421653535030575,0.38421653535030575
41,240,2014-07-06 02:30:00,predict_before_observe,50,0.6192108361588671,0.463553214593196,0.463553214593196,0.6192108361588671,0.463553214593196,0.463553214593196
41,240,2014-07-06 02:30:00,predict_before_observe,100,0.6192108361588671,0.463553214593196,0.463553214593196,0.6192108361588671,0.463553214593196,0.463553214593196
42,241,2014-07-06 03:00:00,predict_before_observe,25,0.6331199843583681,0.4757123948321858,0.4757123948321858,0.4316275876925475,0.4142265144935116,0.4142265144935116
42,241,2014-07-06 03:00:00,predict_before_observe,50,0.6331199843583681,0.4757123948321858,0.4757123948321858,0.6331199843583681,0.4757123948321858,0.4757123948321858
42,241,2014-07-06 03:00:00,predict_before_observe,100,0.6331199843583681,0.4757123948321858,0.4757123948321858,0.6331199843583681,0.4757123948321858,0.4757123948321858
43,242,2014-07-06 03:30:00,predict_before_observe,25,0.6350581727279183,0.47927646873995516,0.47927646873995516,0.4546398664623559,0.4317006474341277,0.4317006474341277
43,242,2014-07-06 03:30:00,predict_before_observe,50,0.6350581727279183,0.47927646873995516,0.47927646873995516,0.6350581727279183,0.47927646873995516,0.47927646873995516
43,242,2014-07-06 03:30:00,predict_before_observe,100,0.6350581727279183,0.47927646873995516,0.47927646873995516,0.6350581727279183,0.47927646873995516,0.47927646873995516
44,243,2014-07-06 04:00:00,predict_before_observe,25,0.6370232908837874,0.48249286833294347,0.48249286833294347,0.4559721790017142,0.4271854934026018,0.4271854934026018
44,243,2014-07-06 04:00:00,predict_before_observe,50,0.6370232908837874,0.48249286833294347,0.48249286833294347,0.6370232908837874,0.48249286833294347,0.48249286833294347
44,243,2014-07-06 04:00:00,predict_before_observe,100,0.6370232908837874,0.48249286833294347,0.48249286833294347,0.6370232908837874,0.48249286833294347,0.48249286833294347
45,244,2014-07-06 04:30:00,predict_before_observe,25,0.6914105389498437,0.5054500721931258,0.5054500721931258,0.5705638464620761,0.4729871130656985,0.4729871130656985
45,244,2014-07-06 04:30:00,predict_before_observe,50,0.6914105389498437,0.5054500721931258,0.5054500721931258,0.6914105389498437,0.5054500721931258,0.5054500721931258
45,244,2014-07-06 04:30:00,predict_before_observe,100,0.6914105389498437,0.5054500721931258,0.5054500721931258,0.6914105389498437,0.5054500721931258,0.5054500721931258
1,200,2014-07-05 06:30:00,predict_before_observe,25,3.9478664472311236,3.9478664472311236,3.9478664472311236,3.9478664472311236,3.9478664472311236,3.9478664472311236
1,200,2014-07-05 06:30:00,predict_before_observe,50,3.9478664472311236,3.9478664472311236,3.9478664472311236,3.9478664472311236,3.9478664472311236,3.9478664472311236
1,200,2014-07-05 06:30:00,predict_before_observe,100,3.9478664472311236,3.9478664472311236,3.9478664472311236,3.9478664472311236,3.9478664472311236,3.9478664472311236
2,201,2014-07-05 07:00:00,predict_before_observe,25,2.514002607041971,2.4065576234250936,2.4065576234250936,2.514002607041971,2.4065576234250936,2.4065576234250936
2,201,2014-07-05 07:00:00,predict_before_observe,50,2.514002607041971,2.4065576234250936,2.4065576234250936,2.514002607041971,2.4065576234250936,2.4065576234250936
2,201,2014-07-05 07:00:00,predict_before_observe,100,2.514002607041971,2.4065576234250936,2.4065576234250936,2.514002607041971,2.4065576234250936,2.4065576234250936
3,202,2014-07-05 07:30:00,predict_before_observe,25,2.5505683467718048,2.4911673329752424,2.4911673329752424,2.5505683467718048,2.4911673329752424,2.4911673329752424
3,202,2014-07-05 07:30:00,predict_before_observe,50,2.5505683467718048,2.4911673329752424,2.4911673329752424,2.5505683467718048,2.4911673329752424,2.4911673329752424
3,202,2014-07-05 07:30:00,predict_before_observe,100,2.5505683467718048,2.4911673329752424,2.4911673329752424,2.5505683467718048,2.4911673329752424,2.4911673329752424
4,203,2014-07-05 08:00:00,predict_before_observe,25,2.0980868831933424,1.9735170264444566,1.9735170264444566,2.0980868831933424,1.9735170264444566,1.9735170264444566
4,203,2014-07-05 08:00:00,predict_before_observe,50,2.0980868831933424,1.9735170264444566,1.9735170264444566,2.0980868831933424,1.9735170264444566,1.9735170264444566
4,203,2014-07-05 08:00:00,predict_before_observe,100,2.0980868831933424,1.9735170264444566,1.9735170264444566,2.0980868831933424,1.9735170264444566,1.9735170264444566
5,204,2014-07-05 08:30:00,predict_before_observe,25,2.086730678196127,1.9926984322165702,1.9926984322165702,2.086730678196127,1.9926984322165702,1.9926984322165702
5,204,2014-07-05 08:30:00,predict_before_observe,50,2.086730678196127,1.9926984322165702,1.9926984322165702,2.086730678196127,1.9926984322165702,1.9926984322165702
5,204,2014-07-05 08:30:00,predict_before_observe,100,2.086730678196127,1.9926984322165702,1.9926984322165702,2.086730678196127,1.9926984322165702,1.9926984322165702
6,205,2014-07-05 09:00:00,predict_before_observe,25,1.873654321063258,1.693774760813867,1.693774760813867,1.873654321063258,1.693774760813867,1.693774760813867
6,205,2014-07-05 09:00:00,predict_before_observe,50,1.873654321063258,1.693774760813867,1.693774760813867,1.873654321063258,1.693774760813867,1.693774760813867
6,205,2014-07-05 09:00:00,predict_before_observe,100,1.873654321063258,1.693774760813867,1.693774760813867,1.873654321063258,1.693774760813867,1.693774760813867
7,206,2014-07-05 09:30:00,predict_before_observe,25,1.856715354684708,1.7081053932785675,1.7081053932785675,1.856715354684708,1.7081053932785675,1.7081053932785675
7,206,2014-07-05 09:30:00,predict_before_observe,50,1.856715354684708,1.7081053932785675,1.7081053932785675,1.856715354684708,1.7081053932785675,1.7081053932785675
7,206,2014-07-05 09:30:00,predict_before_observe,100,1.856715354684708,1.7081053932785675,1.7081053932785675,1.856715354684708,1.7081053932785675,1.7081053932785675
8,207,2014-07-05 10:00:00,predict_before_observe,25,1.6505295327507714,1.39209901145385,1.39209901145385,1.6505295327507714,1.39209901145385,1.39209901145385
8,207,2014-07-05 10:00:00,predict_before_observe,50,1.6505295327507714,1.39209901145385,1.39209901145385,1.6505295327507714,1.39209901145385,1.39209901145385
8,207,2014-07-05 10:00:00,predict_before_observe,100,1.6505295327507714,1.39209901145385,1.39209901145385,1.6505295327507714,1.39209901145385,1.39209901145385
9,208,2014-07-05 10:30:00,predict_before_observe,25,1.5293861336075503,1.233652101242836,1.233652101242836,1.5293861336075503,1.233652101242836,1.233652101242836
9,208,2014-07-05 10:30:00,predict_before_observe,50,1.5293861336075503,1.233652101242836,1.233652101242836,1.5293861336075503,1.233652101242836,1.233652101242836
9,208,2014-07-05 10:30:00,predict_before_observe,100,1.5293861336075503,1.233652101242836,1.233652101242836,1.5293861336075503,1.233652101242836,1.233652101242836
10,209,2014-07-05 11:00:00,predict_before_observe,25,1.4061612921339177,1.082641306010055,1.082641306010055,1.4061612921339177,1.082641306010055,1.082641306010055
10,209,2014-07-05 11:00:00,predict_before_observe,50,1.4061612921339177,1.082641306010055,1.082641306010055,1.4061612921339177,1.082641306010055,1.082641306010055
10,209,2014-07-05 11:00:00,predict_before_observe,100,1.4061612921339177,1.082641306010055,1.082641306010055,1.4061612921339177,1.082641306010055,1.082641306010055
11,210,2014-07-05 11:30:00,predict_before_observe,25,1.3146932785371306,0.9774597460643152,0.9774597460643152,1.3146932785371306,0.9774597460643152,0.9774597460643152
11,210,2014-07-05 11:30:00,predict_before_observe,50,1.3146932785371306,0.9774597460643152,0.9774597460643152,1.3146932785371306,0.9774597460643152,0.9774597460643152
11,210,2014-07-05 11:30:00,predict_before_observe,100,1.3146932785371306,0.9774597460643152,0.9774597460643152,1.3146932785371306,0.9774597460643152,0.9774597460643152
12,211,2014-07-05 12:00:00,predict_before_observe,25,1.2576334279614694,0.9325315070636645,0.9325315070636645,1.2576334279614694,0.9325315070636645,0.9325315070636645
12,211,2014-07-05 12:00:00,predict_before_observe,50,1.2576334279614694,0.9325315070636645,0.9325315070636645,1.2576334279614694,0.9325315070636645,0.9325315070636645
12,211,2014-07-05 12:00:00,predict_before_observe,100,1.2576334279614694,0.9325315070636645,0.9325315070636645,1.2576334279614694,0.9325315070636645,0.9325315070636645
13,212,2014-07-05 12:30:00,predict_before_observe,25,1.1785904643146632,0.8498122585597735,0.8498122585597735,1.1785904643146632,0.8498122585597735,0.8498122585597735
13,212,2014-07-05 12:30:00,predict_before_observe,50,1.1785904643146632,0.8498122585597735,0.8498122585597735,1.1785904643146632,0.8498122585597735,0.8498122585597735
13,212,2014-07-05 12:30:00,predict_before_observe,100,1.1785904643146632,0.8498122585597735,0.8498122585597735,1.1785904643146632,0.8498122585597735,0.8498122585597735
14,213,2014-07-05 13:00:00,predict_before_observe,25,1.0978548089968725,0.7640285653971572,0.7640285653971572,1.0978548089968725,0.7640285653971572,0.7640285653971572
14,213,2014-07-05 13:00:00,predict_before_observe,50,1.0978548089968725,0.7640285653971572,0.7640285653971572,1.0978548089968725,0.7640285653971572,0.7640285653971572
14,213,2014-07-05 13:00:00,predict_before_observe,100,1.0978548089968725,0.7640285653971572,0.7640285653971572,1.0978548089968725,0.7640285653971572,0.7640285653971572
15,214,2014-07-05 13:30:00,predict_before_observe,25,1.0366303072847667,0.7071849150204532,0.7071849150204532,1.0366303072847667,0.7071849150204532,0.7071849150204532
15,214,2014-07-05 13:30:00,predict_before_observe,50,1.0366303072847667,0.7071849150204532,0.7071849150204532,1.0366303072847667,0.7071849150204532,0.7071849150204532
15,214,2014-07-05 13:30:00,predict_before_observe,100,1.0366303072847667,0.7071849150204532,0.7071849150204532,1.0366303072847667,0.7071849150204532,0.7071849150204532
16,215,2014-07-05 14:00:00,predict_before_observe,25,0.9805361803389815,0.6552190252403365,0.6552190252403365,0.9805361803389815,0.6552190252403365,0.6552190252403365
16,215,2014-07-05 14:00:00,predict_before_observe,50,0.9805361803389815,0.6552190252403365,0.6552190252403365,0.9805361803389815,0.6552190252403365,0.6552190252403365
16,215,2014-07-05 14:00:00,predict_before_observe,100,0.9805361803389815,0.6552190252403365,0.6552190252403365,0.9805361803389815,0.6552190252403365,0.6552190252403365
17,216,2014-07-05 14:30:00,predict_before_observe,25,0.9294323323963398,0.6099915734282582,0.6099915734282582,0.9294323323963398,0.6099915734282582,0.6099915734282582
17,216,2014-07-05 14:30:00,predict_before_observe,50,0.9294323323963398,0.6099915734282582,0.6099915734282582,0.9294323323963398,0.6099915734282582,0.6099915734282582
17,216,2014-07-05 14:30:00,predict_before_observe,100,0.9294323323963398,0.6099915734282582,0.6099915734282582,0.9294323323963398,0.6099915734282582,0.6099915734282582
18,217,2014-07-05 15:00:00,predict_before_observe,25,0.8856391536523104,0.5734796774023759,0.5734796774023759,0.8856391536523104,0.5734796774023759,0.5734796774023759
18,217,2014-07-05 15:00:00,predict_before_observe,50,0.8856391536523104,0.5734796774023759,0.5734796774023759,0.8856391536523104,0.5734796774023759,0.5734796774023759
18,217,2014-07-05 15:00:00,predict_before_observe,100,0.8856391536523104,0.5734796774023759,0.5734796774023759,0.8856391536523104,0.5734796774023759,0.5734796774023759
19,218,2014-07-05 15:30:00,predict_before_observe,25,0.8752484380970414,0.5819261441034915,0.5819261441034915,0.8752484380970414,0.5819261441034915,0.5819261441034915
19,218,2014-07-05 15:30:00,predict_before_observe,50,0.8752484380970414,0.5819261441034915,0.5819261441034915,0.8752484380970414,0.5819261441034915,0.5819261441034915
19,218,2014-07-05 15:30:00,predict_before_observe,100,0.8752484380970414,0.5819261441034915,0.5819261441034915,0.8752484380970414,0.5819261441034915,0.5819261441034915
20,219,2014-07-05 16:00:00,predict_before_observe,25,0.8424689045595531,0.5587622424326919,0.5587622424326919,0.8424689045595531,0.5587622424326919,0.5587622424326919
20,219,2014-07-05 16:00:00,predict_before_observe,50,0.8424689045595531,0.5587622424326919,0.5587622424326919,0.8424689045595531,0.5587622424326919,0.5587622424326919
20,219,2014-07-05 16:00:00,predict_before_observe,100,0.8424689045595531,0.5587622424326919,0.5587622424326919,0.8424689045595531,0.5587622424326919,0.5587622424326919
21,220,2014-07-05 16:30:00,predict_before_observe,25,0.8211030888465414,0.5484743068436926,0.5484743068436926,0.8211030888465414,0.5484743068436926,0.5484743068436926
21,220,2014-07-05 16:30:00,predict_before_observe,50,0.8211030888465414,0.5484743068436926,0.5484743068436926,0.8211030888465414,0.5484743068436926,0.5484743068436926
21,220,2014-07-05 16:30:00,predict_before_observe,100,0.8211030888465414,0.5484743068436926,0.5484743068436926,0.8211030888465414,0.5484743068436926,0.5484743068436926
22,221,2014-07-05 17:00:00,predict_before_observe,25,0.8169267022206047,0.5592217900917348,0.5592217900917348,0.8169267022206047,0.5592217900917348,0.5592217900917348
22,221,2014-07-05 17:00:00,predict_before_observe,50,0.8169267022206047,0.5592217900917348,0.5592217900917348,0.8169267022206047,0.5592217900917348,0.5592217900917348
